Date,KPI Metric,Product Category,Region,Product Name,Value
2023-10-16,Average Order Value,Books,Southwest,trade,9352.196878677873
2023-04-10,Units Sold,Books,Northeast,plan,8498.76956509152
2023-05-15,Average Order Value,Electronics,West,do,2326.9611275723637
2023-03-22,Units Sold,Toys,Midwest,use,8436.938655651124
2023-03-04,Average Order Value,Home Appliances,Southwest,as,2357.3391626340003
2023-04-28,Revenue,Home Appliances,Southwest,book,2677.7519145952347
2023-03-17,Average Order Value,Electronics,Midwest,certain,5063.180591805687
2023-10-06,Units Sold,Clothing,Midwest,process,5297.792328758835
2022-10-31,Units Sold,Home Appliances,Midwest,strong,716.8057685724315
2023-04-29,Units Sold,Electronics,West,prepare,6101.562053525466
2023-01-17,Revenue,Toys,West,age,5436.610215273928
2023-04-16,Revenue,Books,Southwest,American,1160.421175190719
2023-08-23,Average Order Value,Toys,Midwest,third,4464.9419268291185
2023-04-29,Revenue,Books,Northeast,occur,1192.3384552742646
2023-04-29,Average Order Value,Home Appliances,Northeast,civil,1063.0765900401307
2023-08-15,Units Sold,Electronics,Midwest,trip,4779.668444214426
2023-07-15,Units Sold,Books,Southwest,structure,2186.258583646767
2022-11-13,Revenue,Home Appliances,Northeast,want,7532.29724888625
2023-08-24,Units Sold,Toys,West,last,3139.1381774125957
2023-03-08,Average Order Value,Clothing,West,international,650.0292704566156
2023-08-08,Units Sold,Books,Southeast,half,5456.318942623458
2023-09-18,Revenue,Home Appliances,West,you,8540.70682613412
2023-09-14,Average Order Value,Clothing,West,expert,3517.5549298439746
2023-09-11,Units Sold,Clothing,Southeast,after,2298.735895653796
2023-08-29,Units Sold,Books,West,pretty,9402.254960492292
2023-06-15,Units Sold,Books,Midwest,or,655.431483350661
2023-02-06,Units Sold,Books,Northeast,store,1878.1370684137744
2023-06-02,Revenue,Books,Southwest,practice,2761.5527551188743
2023-04-12,Units Sold,Electronics,Southwest,rock,9235.081257051894
2023-04-10,Average Order Value,Toys,Midwest,teacher,2111.800320851541
2023-01-30,Units Sold,Clothing,Southeast,Congress,6294.592777432752
2023-01-17,Revenue,Books,Midwest,standard,8713.528077167639
2023-06-18,Average Order Value,Clothing,Southwest,company,4145.730622370818
2022-12-10,Units Sold,Electronics,Southwest,billion,9594.498061022703
2022-11-16,Units Sold,Books,Southeast,thousand,9385.896483227645
2023-06-20,Units Sold,Electronics,Midwest,public,6479.161173818727
2023-08-06,Revenue,Books,Southwest,hour,454.15554139493196
2023-05-16,Units Sold,Home Appliances,Southeast,child,8017.729803842171
2023-06-27,Units Sold,Toys,Southwest,husband,6211.549290461874
2023-06-27,Average Order Value,Electronics,Midwest,fill,4708.728877056418
2023-06-24,Average Order Value,Toys,Southeast,language,7203.609112775452
2023-09-05,Average Order Value,Toys,Southeast,rise,1241.433955817903
2023-08-13,Average Order Value,Home Appliances,Midwest,itself,3802.0930381516964
2023-10-07,Units Sold,Books,Southeast,send,4987.684236703711
2023-02-17,Revenue,Books,Southwest,each,2364.930155124829
2022-12-26,Revenue,Toys,Midwest,soldier,6249.191530820269
2023-10-17,Revenue,Toys,Southwest,list,908.2886344554489
2023-04-01,Units Sold,Books,Northeast,indeed,3714.1617077161295
2023-01-01,Revenue,Electronics,Midwest,agency,9150.79179560618
2023-06-10,Revenue,Toys,West,value,3821.6749542926605
2023-02-06,Average Order Value,Home Appliances,Southwest,ability,6221.380046773262
2023-09-13,Revenue,Books,Northeast,add,3300.4966341045906
2023-03-02,Average Order Value,Books,West,power,8160.194753030823
2023-04-28,Units Sold,Books,Southwest,recently,4259.80425795182
2022-12-13,Average Order Value,Home Appliances,Southeast,material,1482.7736349758763
2023-02-09,Revenue,Toys,West,mother,8198.685008168803
2023-02-05,Units Sold,Books,Southeast,about,62.162987392358154
2023-05-19,Revenue,Books,West,range,6395.394821730354
2023-09-30,Units Sold,Books,Northeast,Democrat,3448.9519035221488
2023-02-09,Average Order Value,Clothing,Southeast,report,7343.185292821337
2023-04-03,Average Order Value,Clothing,West,vote,6722.338237175528
2023-09-10,Average Order Value,Clothing,Midwest,him,4461.753776589408
2023-01-18,Revenue,Home Appliances,Southeast,finally,2615.0957433086583
2022-11-29,Average Order Value,Books,Northeast,arm,4075.7855999581693
2023-04-20,Units Sold,Home Appliances,Northeast,eight,6145.218814481713
2023-05-26,Units Sold,Clothing,Southwest,for,99.67527574388559
2023-09-22,Units Sold,Books,Midwest,item,6073.519811657165
2023-07-16,Average Order Value,Clothing,Southeast,shoulder,2747.74770220784
