Date,Revenue,Units Sold,Average Order Value,Product Category,City,Product Name
2023-02-14,1798,120,14.98,indicate,East Tabithafurt,ground
2023-02-05,3239,192,16.87,raise,East Nicolefort,free
2023-01-10,8181,167,48.99,others,Olivermouth,buy
2023-02-05,3840,50,76.8,pull,West Jamesport,choice
2023-03-07,3143,58,54.19,remember,South Eddieton,see
2023-02-06,2272,141,16.11,yes,Collintown,wonder
2023-01-28,4569,61,74.9,bad,Richardton,provide
2023-03-08,1511,123,12.28,number,Brandonberg,on
2023-02-25,5758,75,76.77,several,East Larry,focus
2023-01-24,8814,161,54.75,lay,North Heidi,charge
2023-02-09,6937,149,46.56,audience,Andrewsport,challenge
2023-01-27,7093,167,42.47,sometimes,New Josefurt,really
2023-01-01,6971,102,68.34,from,Wendyshire,total
2023-01-13,5998,109,55.03,together,East Lori,share
2023-03-07,5567,77,72.3,account,Martinfort,now
2023-02-01,9402,165,56.98,lose,Mannfort,ago
2023-02-25,2736,149,18.36,suffer,Port Michael,leader
2023-03-04,5968,54,110.52,ability,South Brittanyburgh,recognize
2023-03-08,7068,168,42.07,far,Lawrenceside,during
2023-02-13,6858,186,36.87,art,Lake Ruben,ground
2023-02-07,6043,116,52.09,believe,Ashleystad,only
2023-03-11,7383,73,101.14,garden,Parkerborough,somebody
2023-03-11,9653,145,66.57,couple,Nancyland,side
2023-02-23,6632,81,81.88,capital,Smithtown,after
2023-02-17,5871,105,55.91,bit,Port Jared,floor
2023-03-10,6245,97,64.38,by,Michellechester,dog
2023-01-14,2523,93,27.13,probably,East Donaldborough,out
2023-03-04,4392,128,34.31,rock,Lake Christopher,worker
2023-01-13,1704,133,12.81,unit,South James,couple
2023-03-10,7094,87,81.54,low,East Ashleytown,executive
2023-01-17,2390,122,19.59,without,Benjamintown,write
2023-02-22,9490,131,72.44,feel,New Margaretport,now
2023-02-01,7374,78,94.54,family,Lake Robin,civil
2023-01-25,7090,122,58.11,street,Hughesfurt,choice
2023-02-01,9438,68,138.79,can,Lake Linda,structure
2023-02-28,2275,102,22.3,beat,North Melissa,bed
2023-01-30,2698,175,15.42,the,New Andrew,condition
2023-03-09,1863,119,15.66,hold,North Dariusview,commercial
2023-02-18,7931,136,58.32,level,Michelletown,where
2023-02-12,4182,128,32.67,difference,North Gregorystad,evening
2023-01-02,3665,93,39.41,Mrs,North Alexanderview,him
2023-02-18,3992,195,20.47,office,Kylemouth,bar
2023-03-08,3764,131,28.73,step,New Shannon,right
2023-01-07,1246,194,6.42,degree,South Paula,left
2023-01-02,3109,146,21.29,important,Port Allisonside,huge
2023-03-09,5819,63,92.37,around,West Kimberly,center
2023-02-01,7684,173,44.42,put,Port Ethanville,develop
2023-01-05,9208,200,46.04,reduce,New Edwinside,civil
2023-01-20,9189,91,100.98,ball,Port Emilychester,training
2023-01-02,1241,133,9.33,person,Sarahburgh,drop
2023-03-09,8938,74,120.78,weight,Port Mariaburgh,among
2023-03-05,3965,118,33.6,role,Campbellport,make
2023-03-06,2414,96,25.15,military,Spenceshire,center
2023-01-04,9968,56,178.0,debate,Walkerview,week
2023-03-07,7820,158,49.49,Mrs,Andreville,price
2023-01-27,5975,58,103.02,suggest,West Alyssa,once
2023-02-16,1890,101,18.71,child,South Brad,idea
2023-01-27,9029,116,77.84,lawyer,Valeriemouth,growth
2023-02-14,3861,179,21.57,hit,New Sandra,action
2023-02-20,4935,156,31.63,career,Williamshaven,eight
2023-01-23,9668,175,55.25,minute,Lynnmouth,leg
2023-02-20,8696,81,107.36,site,Valdezfurt,painting
2023-01-16,6788,185,36.69,however,Allisonborough,condition
2023-02-26,1236,135,9.16,later,Port Nathanport,picture
2023-02-12,1854,77,24.08,not,Hollandside,woman
2023-02-12,1301,162,8.03,yourself,Lake Lauren,level
2023-02-14,5303,67,79.15,parent,Port Nicole,leave
2023-01-26,4055,186,21.8,sing,New Sarahmouth,upon
2023-01-26,2570,160,16.06,and,North Donald,meeting
2023-01-09,3661,138,26.53,station,East Gregoryborough,dark
2023-01-23,5352,191,28.02,candidate,Tonyachester,on
2023-01-30,7240,119,60.84,father,North Ericland,official
2023-02-06,7495,195,38.44,fly,East Racheltown,forward
2023-01-25,7848,55,142.69,thing,Leechester,than
2023-01-05,3163,188,16.82,from,West Kimberlystad,usually
2023-02-23,1710,142,12.04,trade,North Kimberlyside,mind
2023-02-23,5480,155,35.35,nearly,New Clayton,leave
2023-01-08,9084,160,56.77,born,Dawnville,personal
2023-02-04,5451,170,32.06,give,Port Madison,turn
2023-02-09,1878,72,26.08,have,North Brandyside,about
2023-02-11,8172,138,59.22,traditional,Cynthiahaven,firm
2023-01-24,8740,184,47.5,around,North Josefort,front
2023-02-16,2471,84,29.42,woman,South Lindachester,deal
2023-01-23,4404,181,24.33,one,East Mark,want
2023-01-01,8652,74,116.92,suddenly,East Amy,hear
2023-02-27,4874,147,33.16,marriage,New Alicia,nature
